	Ангел Каралийчев
	— Добър вечер, синко!
	— Добре дошъл, старче! — отвърнал стопанинът. — Ако не бързаш, отбий се у дома да пренощуваш, наместо да биеш път в тъмнината.
	— Благодаря! — зарадвал се старецът и тръгнал подир добрия човек.
	Влезли вкъщи. Стопанката на къщата се зарадвала от сърце, като видяла госта, запретнала се и наготвила най-добрата вечеря. Подир вечерята старецът попитал домакините как са, добре ли са, имат ли си всичко, каквото им трябва.
	— Много сме си добре — отговорила жената, — всичко се намира вкъщи, само пиленце си нямаме, да ни гука в люлката.
	— Не се грижете — рекъл старецът, — и пиленце ще ви се намери. А сега хайде да лягаме, че нощта преваля.
	На сутринта белобрадият старец се дигнал рано, стегнал се и тръгнал да си ходи. Стопанинът го изпроводил накрай селото. На раздяла старецът бръкнал в джоба си и извадил една червена ябълка. Подал я на гостолюбеца.
	— На ти тази ябълка! Като си идеш вкъщи, разрежи я на две половини. Едната половина изяжте с жена си. Подир девет месеца тя ще ти роди едно чудно момче, белязано със звезда на челото. Туй момче ще бъде по` юнак от всички юнаци на земята.
	Сетне старецът извадил от торбата си една стоманена сабя.
	— На ти тази сабя. Ще я пазиш хубаво и когато момчето ти порасне — ще му я дадеш. Ще му кажеш, че винаги трябва то само да си я вади от ножницата. Ако чужда ръка я измъкне, веднага ще умре. А пък другата половина на ябълката ще разделиш на две резенчета. Ти имаш две кобили яловици. Ще им дадеш да изядат по едно резенче. Едната от тях ще роди конче като другите кончета, а другата — конче с рогче на челото. Да го гледаш като очите си, защото него ще яха твоят син. Хайде сега остани със здраве!
	Прибрал се гостолюбивият човек и направил тъй, както му поръчал старецът. Минало що минало и ето, на бял свят се появили едно момче със звезда на челото и едно конче с рогче на главата.
	Раснало момчето и пораснало. Станало на осемнадесет години. Почнало да ходи на лов из планината и всеки път хващало живи сърни и елени, а веднъж довело вкъщи мечка-стръвница. По едно време в селото се разчуло, че в града се появил юнак с голяма сила. Той можел да чупи по две конски подкови наведнъж. Юначното момче казало на баща си, че иска да иде в града да види този юнак.
	— Иди, синко, ала най-напред си избери единия от двата млади коня, които са вързани в обора.
	Влязло момчето в обора, спряло пред оня кон, който нямал рогче на челото, хванало го за опашката, завъртяло го над главата си и го хвърлило навън. След това отишло при рогатия кон, хванало го за опашката, опитало се и него да хвърли, но конят не мръднал, сякаш бил закован.
	— Този кон е за мене! — рекъл юнакът, яхнал го и тръгнал да се прости с родителите си.
	Бащата, като видял, че синът е избрал рогатия кон, много се зарадвал и се досетил за сабята. Изнесъл я навън, подал я на сина си и му разказал заръката на белобрадия старец.
	Целунал юнакът ръка на майка си и на баща си и тръгнал. Вървял, вървял, стигнал в града, дето живеел славният трошач на конски подкови. Намерил го в една ковачница.
	— Искаш ли да си премерим силите? — предложил звездочелият.
	— Искам — съгласил се трошачът и грабнал две нови подкови. Стиснал ги с две ръце и ги счупил като кравайчета.
	Тогава нашият юнак се пресегнал от коня и взел три подкови. Наредил ги една върху друга и ги строшил, без да се напъне.
	Прославеният трошач му се поклонил до земята.
	— Признавам те за по-голям юнак от мене! — рекъл той.
	Юнакът бутнал коня си и отминал по-нататък да дири други, още по-големи юнаци, с които да си премери силите. Дълго ходил, питал и разпитвал де когото срещне къде има прочути юнаци. Най-сетне му казали, че в една далечна планина живеел чернолик човек, когото никой не можел да победи. Упътил се нашият звездочел конник към далечната планина. Щом рогатият кон стигнал планината и прескочил с оградата, от къщата изскочил черният човек, яхнал още по-чер кон и се втурнал като хала.
	— Какво дириш в моя дом? — ревнал черноликият, ала звездочелият измъкнал сабята си, замахнал във въздуха и тя пропищяла. Черният се стъписал. Впил очи в сабята и рога на коня, скочил бързо на земята и паднал на колене пред юнака:
	— Гостенино, признавам те за юнак, който няма равен на себе си. Отсега нататък аз съм готов да сторя всичко за тебе, стига да ми пощадиш живота.
	И като се дигнал, черноликият се превърнал на хубав бял момък.
	Юнакът прибрал сабята си в ножницата и слязъл от коня. Влезли в бялата къща. Прислужниците се разтичали и наредили богата трапеза. Яли двамата, пили, веселили се и най-сетне се побратимили. Черният човек, който се превърнал мигом на бял, поискал да покаже какви необикновени работи може да върши.
	— Аз съм — казал той — голям познавач. Щом те видях, веднага разбрах, че си най-силният човек на света. Освен това мога да се превръщам на мечка, на коза или на магаре. Мога да ходя на ръцете си, щом се обърна надолу с главата, а с краката си мога да бера круши и ябълки.
	— Дребни работи. Друго?
	— Мога, когато се наведа и допра ухото си до земята, да чуя всичките разговори по света!
	— Виж, това е много хубаво! — рекъл юнакът. — А сега сбогом!
	— Сбогом, побратиме, на добър час! Кога ще се видим пак и как ще узная дали си жив, или се е случило нещо с тебе?
	— Как ли — отвърнал звездочелият, — ще ти кажа как. Вземи това цвете. То е от градината на майка ми. Посадила го е в деня, когато съм се родил. Порасло цветето и вързало две пъпчици. Разцъфтели пъпките и до ден днешен не са повехнали. Ще повехнат тогава, когато умра. Ти вземи едното стръкче, а у мене ще остане другото. Всеки ден го поглеждай. Докато е кръвено, ще знаеш, че съм жив. Повехне ли — ще знаеш, че ме няма между живите.
	Като издумал тези думи, юнакът смахмузил коня си и отлетял като сокол. Дълго се носил над зелените поляни, през горите, пресякъл девет реки. На всеки път и кръстопът питал минувачите не са ли срещали юнак над юнаците, с когото да си премери силите, ала никой не можел да му покаже такъв юнак.
	И ето че стигнал до брега на едно дълбоко езеро. Насреща имало колиба. Юнакът подкарал коня си към езерото да го напои, но тъкмо в туй време от колибата изскочил един човек с огромен корем и викнал:
	— Хей, махни коня да не ми пие водата, защото съм ял солена риба и ще пукна от жажда! Аз цяла неделя чакам реките да напълнят езерото, че да си се напия хубаво, а той довел коня си да смуче.
	И като се навел, кореместият изпил на един дъх цялото езеро.
	Юнакът се учудил много, слязъл от коня си и повел разговор с кореместия. Скоро се разбрали и сприятелили. Станали побратими. На тръгване звездочелият дал на смукача втория стрък цвете, стиснал му ръката, разказал му за цветето и си заминал.
	Подир три месеца ходене рогатият кон нагазил в дълбока долина. Насред долината имало висока кула, цялата покрита със златни керемиди.
	— Тук навярно живее някой големец! — рекъл си юнакът и почнал да тропа на заключената порта.
	Ударил един път, повторил, потретил. По едно време надникнал през оградата и видял, че по мраморните стълби слиза надолу млада жена, чудна хубавица, облечена в коприна и в злато. На пръстите й блещукали драгоценни камъни. Тя изтичала към портата и отключила. Дигнала очи и като видяла напреде си хубавеца, сълзи намокрили страните й.
	— Защо плачеш, хубавице? — попитал гостенинът.
	— Как да не плача, незнаен юнако, когато имам за мъж един разбойник. Аз съм царска дъщеря. Преди година бях годена за един хубавец като тебе, но в деня на сватбата в двореца на баща ми пристигна разбойникът и ме грабна от ръцете на младоженеца. Донесе ме тук да оплаквам дните си. Чер потече животът ми. Сега не ми е толкова мъчно за мене, колкото за тебе, защото и ти ще погинеш млад и зелен. Разбойникът може да погуби хиляди души като тебе.
	— Не бой се, хубавице — рекъл юнакът, — аз ще го надвия ей сега и ще го пратя на оня свят.
	Разбойникът бил на лов и отдалече съзрял, че един конник разговаря с жена му. Разлютил се оня ми ти човек и подгонил коня си. Искри изскачали от очите му. Но щом наближил, юнакът измъкнал сабята си и замахнал. С един удар разсякъл на две половини разбойниковия кон. Разбойникът паднал на земята, а предната конска половина започнала да подскача като петел. Повторно замахнал юнакът и ударил разбойника. Погубил го на място. В това време хубавицата стояла на трема и държала в ръцете си един нож. Тя била решила да се прониже, ако разбойникът надвие. Като видяла, че разбойникът е вече мъртъв, невестата се затекла да посрещне победителя и със сълзи на очи почнала да го прегръща. Влязъл юнакът, прибрал коня си в обора, настанил се в кулата и заживял с хубавата царска дъщеря.
	Минало каквото минало, научил се царят, че разбойникът не е вече жив. Проводил вест на дъщеря си да се върне и да се ожени за един княз, ала тя не рачила.
	— Кажете — заръчала тя — на моя баща, че аз съм вече женена и не ща никакъв княз.
	Царят бил зъл човек. Той потърсил юнаци да погубят звездочелия, ала никой не се наел. Тогава в двореца пристигнала една вещица, хитра като лисица.
	— Аз, царю — рекла тя, — се наемам да погубя оня юнак и да доведа дъщеря ти. Ще ме наградиш ли богато?
	— Ще ти дам една торба жълтици! — рекъл царят.
	Преоблякла се вещицата като просякиня и отишла в кулата, където живеел звездочелият. Юнакът тъкмо бил заминал на лов. Вещицата похлопала на вратата. Хубавата невеста се показала.
	— Дъще, смили се над мене! Вкъщи си нямам къшей хляб. Подари ми нещичко за хапване! — почнала да се усуква вещицата.
	Невестата имала милостиво сърце. Тя изнесла цяла кошница с хляб, печено месо и плодове, подала ги на просякинята и заръчала:
	— Когато, бабо, ти стане нужда, пак ела. Аз съм сама. Хем ще си поговорим, хем ще ти дам нещо за вкъщи.
	На другия ден вещицата изчакала юнака да замине на лов и пак се явила. Днес тъй, утре тъй, сприятелили се с царската дъщеря. Хитрата лисица започнала да я разпитва как живее с мъжа си.
	— Много добре си живеем. Мъжът ми няма никакви тайни от мене.
	— Ти много да не вярваш на мъжете — рекла вещицата. — Навярно и твоят мъж си има някаква тайна. Я го попитай къде се крие тайната на неговия живот — да видим ще ти каже ли!
	— Ще ми каже! — викнала невестата.
	— Опитай и ще разбереш, че няма да ти каже.
	Отишла си вещицата. Вечерта невестата наредила трапезата и седнала на края. Не била весела.
	— Какво ти е докривяло? — попитал юнакът.
	— Нали нямаш нищо тайно от мене? — попитала невестата.
	— То се знае, че нямам.
	— Тогава защо не си ми обадил досега къде се крие тайната на твоя живот?
	— Защото ще се случи нещастие.
	— Моля те, кажи ми! — насълзила се невестата.
	— Недей плака, ще ти обадя — разтревожил се юнакът и като я прегърнал, добавил: — Тайната на моя живот се крие в тази сабя, дето виси на кръста ми. Когато вадя сам сабята — нищо ми няма; ако ли пък някой друг я измъкне от ножницата — тозчас ще умра. Тази е тайната на моя живот, ала ти не бива никому да я казваш, защото ще загина.
	Но царската дъщеря не можела да пази тайна и още на другия ден вещицата научила тайната. Вечерта вещицата тръгнала уж да си ходи, ала като излязла навън, измяукала до три пъти, превърнала се в котка, минала под заключената порта, влязла в кулата и се настанила под одъра, дето спял юнакът. През нощта юнакът снел сабята си от кръста, окачил я на стената, легнал и заспал. Тогава вещицата се измъкнала изпод одъра, превърнала се пак в жена, грабнала сабята, измъкнала я от ножницата и я хвърлила през прозореца в езерото. В същия миг юнакът престанал да диша. На сутринта невестата викнала да плаче, а вещицата хукнала към двореца в града да обади на царя. Злият цар, като научил, че неговият зет е вече мъртъв, въоръжил един полк войници и отишъл да си прибере дъщерята. Но щом войниците стигнали пред портата, отвътре излязъл рогатият кон и почнал лют бой. Той се изправил на задните си крака, а с предните захванал да удря царските войници по главите. Биел се срещу целия полк и не пускал никого да влезе в кулата.
	Тъкмо в туй време двамата побратими на юнака забелязали, че цветята им са повехнали.
	„Нашият побратим не е вече жив!“ — помислил си всеки един от тях и плеснал с ръце. След туй се събрали и решили да узнаят какво се е случило.
	Оня, дето чувал всичко по света, допрял ухото си до земята и чул как вещицата думала на царя:
	— Щом измъкнах сабята, мигом престана да диша!
	— Ами къде е сабята?
	— Хвърлих я в дълбокото езеро зад кулата.
	— Аха — рекъл първият побратим, — старата градска вещица е погубила най-големия юнак. Тръгвай по-скоро да му върнем живота!
	Двамата побратими седнали върху крилете на два големи планински орела и се понесли към кулата. Орлите прехвръкнали бързо и кацнали на брега на езерото. Оня с големия корем се навел и изпил на един дъх всичката вода. Щом я изпил, на езерното дъно лъснала голата сабя. Първият побратим я взел, затекъл се по мраморната стълба и нахълтал в спалнята, гдето лежал юнакът. Грабнал ножницата и щом пъхнал сабята в нея, звездочелият юнак си потъркал очите и се надигнал.
	В туй време рогатият кон още продължавал да се бие юнашки и не пускал войниците да нахълтат в кулата. Юнакът скочил на крака, грабнал сабята и се затекъл навън. Сега той сам измъкнал сабята и щом острието й запищяло над главите на войниците — те се пръснали като пилци из полето. Юнакът оставил войниците, а хванал в плен само царя и вещицата.
	Злият цар бил изпратен на заточение, а вещицата получила своето. Младият юнак заповядал да й вържат ръцете, да окачат на шията й една торба, пълна с камъни, и да я пуснат в езерото, което реките отново били напълнили с вода.
	{img:toshko_afrikanski_i_prikazki_dvama.jpg}


	Момичето, което било направено от вар

	Живели някога двама стари хора, които си нямали рожби и много тъгували. Веднъж бабичката рекла:
	— Дядо, щом настане зима, ще си направим едно момиче от сняг. Не мога повече да трая без рожба.
	— Да си направим, но снежното девойче ще се разтопи, когато времето се затопли.
	— Тогава вземи теслата и издялай едно момиченце от дърво!
	— Може — съгласил се старецът, — но трябва да ти кажа, че сложим ли го край огъня и падне ли някоя искра върху него, то ще се запали и ще изгори.
	Бабичката, като чула тия думи, се натъжила много и очите й се напълнили със сълзи.
	— Не плачи — утешил я старецът, — аз съм човек варджия. Утре ще угася вар и ще направя едно момиченце от вар.
	Бабичката се зарадвала, като чула тия думи, и легнала да спи успокоена. Заспала дълбоко и през сън чула един глас, който й рекъл:
	— Момиченцето ще бъде много бяло и много хубаво, но ако искате да остане живо, щом проговори, трябва да го изведете на пътната врата и да го дадете на оня, който мине първи покрай вас. Ще му поръчате, като си намери годеник, да не му продумва дума, докато той не познае от какво е направено, защото ако проговори, ще се превърне на бял прах.
	На другия ден старецът се запретнал, угасил вар в един трап, измайсторил едно момиченце — по-бяло от сняг — и щом резнал с една пръчица мястото под носа му и му направил уста, то проговорило:
	— Добро утро, тате! Как си, мамо?
	На старците им било много мъчно да се разделят с бялата си дъщеричка, но нямало какво да правят — трябвало да изпълнят поръчката на оня, който се обадил през нощта. Излезли на пътя, за да видят кой ще мине първи, че да му я предадат. Не щеш ли, най-напред се задал един крантав кон. Старците се спогледали, отворили портата, вкарали коня в своя двор, вчесали го с един гребен, поставили му юзда, оседлали го с меко седло, наместили бялото момиче на коня и му поръчали да мълчи пред годеника си, додето той не изговори думите „от вар момиче“.
	Трябва да ви кажа, деца, че крантавият кон идел направо от яхърите на тогавашния войвода. Докато конят бил млад и буен, хранели го с ориз и го решели със златен гребен, но когато остарял и краката му почнали да се преплитат, войводските прислужници го изкарали от къщи и го натирили в гората, да го ядат вълците. Ала конят бил прекарал целия си живот при хората, затуй не останал в гората, а се върнал пак в града и минал покрай къщата на двамата старци. Щом усетил момичето на гърба си, той се посъживил и тръгнал право към войводския дом. Синът на войводата, като видял момичето, много се зарадвал.
	— Коя си ти и откъде идеш? — попитал той.
	Момичето мълчало.
	— Защо не отговаряш, да не си няма?
	Момичето пак нищо не казало.
	Войводският син му помогнал да слезе от коня, хванал го за ръчицата и го отвел вкъщи при майка си и баща си.
	— Вижте — рекъл той — какво бяло момиче ми донесе крантавият кон.
	Старият войвода и жена му ахнали, като видели колко е хубаво момичето, и почнали да го разпитват защо е толкова бяло, но момичето не отворило уста.
	Синът на войводата отишъл през деня на лов и се върнал с празни ръце, защото пред очите му се мержелеело все бялото момиче.
	Като се прибрал вкъщи, той рекъл на майка си:
	— Майко, решил съм да върна пръстена на царската дъщеря.
	— Как тъй ще го върнеш, нали ти е годеница?
	— Не искам да се женя за нея. Ще се оженя за момичето, което ми донесе крантавият кон.
	— Какво приказваш? — извикала тя. — Не разбра ли, че момичето е нямо?
	— Нищо, че е нямо. Искам си го и туйто.
	— Прави каквото щеш — рекла майката.
	Върнал войводският син пръстена на царската дъщеря и се сгодил за бялото момиче. Но нали никога не се сещал да му каже, че е направено от вар, момичето упорито мълчало. Три месеца време войводският син водил годеницата си, разхождал я с една позлатена кочия*, облякъл я в сърма и злато, молил я да му продума, но тя не си отворила устата.
	[* Колесница. — Б.р.]
	— Тая девойка е наистина няма — рекъл той и решил да я напусне. Заключил я в една малка стаичка на тавана и пратил за царската дъщеря.
	Като се настанила във войводския дом, царската дъщеря най-напред попитала къде е бялото момиче. Прислужничките й съобщили, че е заключено в една стаичка на тавана.
	— Идете да видите през ключовата дупка какво прави — заповядала царската дъщеря.
	Прислужничките тихо, на пръсти, се приближили до вратата, погледнали през ключовата дупка и видели бялото момиче — седи на едно столче до прозореца, а на коленете му жълта копринена риза.
	— Тая риза ще бъде за моя годеник — войводския син. Вдени се, игличке! — рекло момичето.
	Изведнъж иглата, която била забодена на игленика, скочила на масата, отишла при златния конец, подала си ухото и конецът се надянал. Момичето взело иглата и почнало да шие копчетата на ръкавите. Както шиело то, без да ще, си боднало големия пръст и викнало гневно на иглата:
	— Ох! Защо ми убоде големия пръст? Ти си лоша игла! — и я захвърлило на пода.
	Когато преминала болката, бялото момиче се обърнало кротко към иглата:
	— Прощавай, игличке. Ела да си продължим работата.
	Но иглата била много сърдита и не рачила да иде при момичето. Тогава то грабнало ножиците, отрязало си носа и му заповядало:
	— Иди да ми донесеш тая непослушна игла!
	Отрязаният нос скочил върху масата, от масата тупнал на пода, грабнал иглата и я подал на бялото момиче. Момичето поело иглата с лявата си ръка, а с дясната хванало отрязания нос и го сложило пак там, дето му е мястото.
	Прислужничките на царската дъщеря се втурнали надолу и си изпотрошили краката по стълбите. Задъхани, разказали на господарката си какво са видели.
	— Голяма работа — рекла царската дъщеря, — и аз мога тъй. Донесете ми платно за риза, игла, златен конец и ножици — като й донесли всичко, тя се обърнала към иглата и рекла: — Заповядвам ти, иглице, да отидеш при конеца и да му подадеш ухото си, за да се вдене! Хайде!
	Но иглата не мръднала. Княгинята тропнала с крак.
	— Знаеш ли коя съм аз? Ако веднага не изпълниш заповедта ми, ще повикам един ковач и ще го накарам да те натроши с чука си върху наковалнята.
	Но иглата пак не мръднала.
	Тогава княгинята я грабнала, захвърлила я на пода и креснала:
	— Ти си ръждива игла! Ела сега при мене!
	Но иглата не я послушала и този път. Пламнала от яд, княгинята грабнала ножиците, отрязала си носа и изпищяла:
	— Олеле, страшно боли! Хей, нос, по-скоро ми донеси иглата, защото умирам от болки!
	Носът паднал на земята и не мръднал. Княгинята се навела, взела го, поставила го там, където бил по-рано, натиснала го, но щом си махнала ръката, отрязаният нос пак тупнал на земята.
	— Ами сега какво ще правя, мамичко? — викнала княгинята и се мушнала в леглото.
	Като се върнал войводският син и видял, че жена му няма нос, поклатил глава.
	— Не мога да живея с жена, която няма нос! — рекъл той. — Заведете я в двореца и ми доведете втората дъщеря на царя. Тя поне има дълъг нос.
	Довели му дългоносата княгиня. Направили сватбата. И заживял войводският син с новата си жена. Дългоносата княгиня още на другия ден след сватбата проводила своите прислужнички да видят какво прави на тавана заключеното момиче. Прислужничките пак надникнали през ключовата дупка и ето що видели: бялото момиче стояло насред стаята и гледало към пещта, която зеела под камината.
	— Опали се, пещ! — викнало то.
	Пещта мигом пламнала.
	След това девойчето се обърнало към нощвите, в които имало бяло брашно:
	— Отсей се, брашно!
	Брашното влязло само в едно сито и се отсяло.
	— Замеси се, хляб! — извикало момичето.
	Хлябът се замесил и бързо втасал.
	След това момичето разплело дългите си коси и измело въглените от пещта. Суровите хлябове сами се наместили в пещта, изпекли се, излезли навън и се наредили на полицата. Сетне момичето подигнало тигана и му поръчало да се настани върху железния триножник над въглените. Тиганът мигом изпълнил поръчката.
	— Налей се, масло! — обърнало се момичето към шишето с дървеното масло. Шишето подскочило от полицата към огнището и се изляло в тигана. Щом маслото завряло, бялото момиче си потопило ръцете в тигана и като ги извадило, в тигана останали две големи риби и почнали да се пържат.
	Прислужничките пак затрополили надолу по стълбата към дългоносата княгиня. Разказали й какво са видели.
	— Голяма работа! — рекла княгинята. — И аз мога тъй.
	Накарала прислужничките да напалят хубаво пещта, разплела косата си и мушнала главата си в огнената пещ, за да измете жарта. Косата й пламнала, изгоряла и дългоносата княгиня заприличала на пърлено прасе.
	— Налейте масло в тигана! — провикнала се княгинята.
	Когато маслото завряло, тя потопила ръцете си и запищяла от болка:
	— Олеле, майчице, изгоряха ми ръцете!
	Никакви риби не се появили в тигана.
	Войводският син се показал на прага.
	{img:toshko_afrikanski_i_prikazki_var.jpg}
	— Какво става тук? — попитал той.
	И като видял жена си, поклатил глава и рекъл:
	— Не мога да живея с опърлена жена! Върнете я в двореца!
	Минало що минало, дошло време войводският син да замине на бой. Повел той войниците си, които били много весели, защото знаели, че ще победят и ще се върнат при своите невести и дечицата си. Копията им лъщели, сабите им звънтели, а конете цвилели. Само войводският син вървял замислен и натъжен. Вечерта войската спряла в едно равно поле. Войниците разпънали шатри, наклали огньове, навечеряли се и се хванали да играят хоро. Само войводският син седял на трапезата, подпрял главата си с длан, и гледал навън. По едно време две бъклици се чукнали и си заговорили тихичко. Войводският син се заслушал в разговора им.
	Едната попитала:
	— Кой те напълни отзарана?
	— Момичето, което е направено от вар. А тебе?
	— И мене то ме напълни. Да ще войводският син да сръбне една глътка от мене, веднага ще му се развесели сърцето.
	— Ако пък сръбне от мене, сърцето му ще стане лъвско — добавила втората бъклица.
	Войводският син веднага повикал помощника си и го попитал кое момиче е напълнило бъклиците.
	— Не го ли знаеш? — учудил се помощникът. — То е същото, дето стои заключено в таванската стаичка.
	— Тъй ли? — рекъл войводският син и надигнал едната бъклица.
	Сърцето му бързо се развеселило. Когато опитал втората, усетил пък, че сърцето му е лъвско. Няма нужда да ви казвам, че никой не може да надвие оня човек, който има лъвско сърце в гърдите си. Войводският син победил враговете си още в първия бой и обърнал войската си назад. Като се прибрал вкъщи, той изтичал по стълбите към таванската стаичка, отключил вратата и викнал:
	— Благодаря ти, годеничке, дето направи сърцето ми лъвско. Не мога да разбера как можеш да вършиш такива чудеса, когато си направена от вар?
	Щом чуло тия думи, девойчето навело очи и проговорило:
	— Ах, колко съм щастлива! Сега вече мога да говоря.
	Войводският син зяпнал от учудване.
	— Я — рекъл той, — ти значи не си няма?
	Девойката му разказала откъде е дошла и защо е била принудена да мълчи досега.
	Като изслушал разказа й, войводският син се зарадвал, хванал я за ръката, отвел я долу при родителите си и вдигнал голяма сватба. На сватбата поканили и двамата старци — варджията и неговата бабичка. Три дни и три нощи свирили цигуларите. Подир сватбата бедният варджия и бабичката му останали да живеят във войводския дом. Но вие ще попитате какво стана с крантавия кон. Конят, деца, до края на живота си получавал по едно кринче ориз на ден и го решели със златен гребен.


	Дядо Тодоранов син

	Дядо Тодоран събуди една сутрин сина си Койчо и му рече:
	— Ставай, Койчо, да вървим!
	— Къде ще ме водиш, тате? — попита Койчо.
	— В града, сине, в големия град.
	Стегнаха си двамата цървулите и тръгнаха. Вървяха, вървяха, вървяха — стигнаха до един дълбок пресъхнал кладенец. Старецът понечи да седне на тревата до кладенеца и изпухтя:
	— Пух!
	В този миг от сухия кладенец изскочи едно малко човече с рядка заострена брадица, с кожена престилка и златен чук в десницата.
